8,7391162349,Boho Duplex with Beautiful Outdoor Space,2021-10-11 20:59,https://vancouver.craigslist.org/van/apa/d/vancouver-boho-duplex-with-beautiful/7391162349.html,"$5,000",3,1650
8,7391436790,2 br basement rental approx 900 sq ft **available Oct 15**,2021-10-11 20:55,https://vancouver.craigslist.org/bnc/apa/d/burnaby-br-basement-rental-approx-900/7391436790.html,"$1,825",2,900
8,7392923703,2Br + 1 Bath near Commercial Dr,2021-10-11 20:48,https://vancouver.craigslist.org/van/apa/d/vancouver-2br-bath-near-commercial-dr/7392923703.html,"$1,400",2,
8,7392923406,Renovated 2nd level 3 bedroom suite at a house,2021-10-11 20:48,https://vancouver.craigslist.org/rds/apa/d/surrey-renovated-2nd-level-bedroom/7392923406.html,"$2,350",3,1600
8,7387752925,"Burke Mountain, Coquitlam",2021-10-11 20:47,https://vancouver.craigslist.org/pml/apa/d/coquitlam-burke-mountain-coquitlam/7387752925.html,"$1,550",2,
8,7392923169,2 Bedroom Apartment Downtown Vancouver,2021-10-11 20:47,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apartment-downtown/7392923169.html,"$2,995",2,900
8,7392923379,House for sale,2021-10-11 20:47,https://vancouver.craigslist.org/rds/apa/d/white-rock-house-for-sale/7392923379.html,"$2,200",3,
8,7392922620,ISO Retro Space for Video Shoot Saturday Oct 16!,2021-10-11 20:43,https://vancouver.craigslist.org/bnc/apa/d/vancouver-iso-retro-space-for-video/7392922620.html,$350,2,
8,7392922180,2/ 1/2 years old 1 bedroom suite,2021-10-11 20:41,https://vancouver.craigslist.org/van/apa/d/vancouver-years-old-bedroom-suite/7392922180.html,"$1,200",1,500
8,7392922116,Vancouver East Upstairs 3 bedrooms,2021-10-11 20:40,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-east-upstairs/7392922116.html,"$2,500",3,
8,7392916991,2 BED Metro Vancouver Surrey Center Central UBC SFU Kwantlen,2021-10-11 20:38,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-metro-vancouver-surrey/7392916991.html,"$1,700",2,600
8,7380915042,Two years new 2 bedroom apartment in SFU for rent （Furnished）,2021-10-11 20:31,https://vancouver.craigslist.org/bnc/apa/d/burnaby-two-years-new-bedroom-apartment/7380915042.html,"$2,500",2,900
8,7392912688,1st FLOOR ONE BEDROOM + DEN AVAILABLE NOV 1st,2021-10-11 20:30,https://vancouver.craigslist.org/bnc/apa/d/burnaby-1st-floor-one-bedroom-den/7392912688.html,"$1,650",1,700
8,7390991495,Brand New 2 bedroom 2 Bath + Den Condo @ Avenue One,2021-10-11 20:30,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-bath-den/7390991495.html,"$4,500",2,976
8,7385037521,Brand New 2 bedroom condo at Mirabel,2021-10-11 20:29,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-condo-at/7385037521.html,"$3,800",2,953
8,7383660818,Brand New 2 bedroom 2 Bath + Den Condo @ Primrose,2021-10-11 20:29,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-bath-den/7383660818.html,"$3,200",2,928
8,7392919560,"AN EXECUTIVE, HIGH QUALITY, FULLY FURNISHED ONE BEDROOM SUITE FOR RENT",2021-10-11 20:27,https://vancouver.craigslist.org/rds/apa/d/white-rock-an-executive-high-quality/7392919560.html,"$1,500",1,850
8,7392918823,One-bedroom apartment in Yaletown,2021-10-11 20:23,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-apartment-in/7392918823.html,"$1,800",1,600
8,7392918522,Two Bed/Two Bed,2021-10-11 20:23,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-two-bed-two/7392918522.html,"$2,650",2,
8,7382562043,one bedroom basement suite near beach in white rock for rent,2021-10-11 20:19,https://vancouver.craigslist.org/rds/apa/d/white-rock-one-bedroom-basement-suite/7382562043.html,"$1,200",1,520
8,7391548783,Richmond ViewStar ! NEW Luxury 1 Bed Room +1 Studio Room Water View,2021-10-11 20:19,https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-viewstar-new-luxury/7391548783.html,"$1,900",1,700
8,7384549253,Vancouver brand new 2 bedroom(Basement),2021-10-11 20:18,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-brand-new/7384549253.html,"$1,700",2,
8,7384980755,1 bedrooms suite for rent (immediately) (Fleetwood Surrey),2021-10-11 20:13,https://vancouver.craigslist.org/rds/apa/d/surrey-north-bedrooms-suite-for-rent/7384980755.html,"$1,220",1,650
8,7392916490,Two bedrooms + one bath basement suite at Fraser Heights for rent,2021-10-11 20:11,https://vancouver.craigslist.org/rds/apa/d/surrey-two-bedrooms-one-bath-basement/7392916490.html,"$1,600",2,1300
8,7388997275,"3Bedroom, 2.5 Bath Townhouse for rent",2021-10-11 20:10,https://vancouver.craigslist.org/rds/apa/d/langley-3bedroom-25-bath-townhouse-for/7388997275.html,"$2,850",3,1400
8,7386960749,Upper Deer Lake/Buckingham Heights large 2 bdrm suite,2021-10-11 20:09,https://vancouver.craigslist.org/bnc/apa/d/burnaby-upper-deer-lake-buckingham/7386960749.html,"$2,000",2,800
8,7391602853,Self-Contained 1Br + 1 Windowed Den Private Suite Amid Organic Yards,2021-10-11 20:09,https://vancouver.craigslist.org/van/apa/d/vancouver-self-contained-1br-windowed/7391602853.html,"$1,850",1,750
8,7392914647,2 BEDROOM & DEN CORNER UNIT AVAILABLE NOW,2021-10-11 20:08,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-bedroom-den-corner-unit/7392914647.html,"$2,200",2,1000
8,7382705576,Furnished One Bedroom Suite,2021-10-11 20:08,https://vancouver.craigslist.org/rds/apa/d/surrey-furnished-one-bedroom-suite/7382705576.html,"$1,800",1,475
8,7382721300,Fully Furnished One Bedroom Suite,2021-10-11 20:07,https://vancouver.craigslist.org/rds/apa/d/surrey-fully-furnished-one-bedroom-suite/7382721300.html,"$1,950",1,670
8,7382726034,Fully Furnished One Bedroom Condo,2021-10-11 20:07,https://vancouver.craigslist.org/rds/apa/d/surrey-fully-furnished-one-bedroom-condo/7382726034.html,"$1,950",1,670
8,7392914112,1st FLOOR RENOVATED BACHELOR AVAILABLE NOW,2021-10-11 20:06,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-1st-floor-renovated/7392914112.html,"$1,500",,
8,7392915153,1st FLOOR ONE BEDROOM UNIT AVAILABLE NOV 1,2021-10-11 20:05,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-1st-floor-one-bedroom/7392915153.html,"$1,650",1,650
8,7392915011,"Beautiful, Spacious Home with, panoramic views",2021-10-11 20:04,https://vancouver.craigslist.org/rds/apa/d/surrey-beautiful-spacious-home-with/7392915011.html,"$3,200",4,2400
8,7388399648,2 bedroom basement,2021-10-11 20:03,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-bedroom-basement/7388399648.html,"$1,225",2,747
8,7391611680,Furnished 2 Bedroom suite,2021-10-11 20:02,https://vancouver.craigslist.org/rds/apa/d/delta-furnished-bedroom-suite/7391611680.html,"$1,300",2,900
8,7392914453,One bedroom suite,2021-10-11 20:02,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-one-bedroom-suite/7392914453.html,"$1,100",1,550
8,7391605477,Two bedroom legal ground level suite,2021-10-11 20:01,https://vancouver.craigslist.org/rds/apa/d/delta-two-bedroom-legal-ground-level/7391605477.html,"$1,250",2,750
8,7392913761,Spacious One Bedroom Suite @ Central Maple Ridge,2021-10-11 19:58,https://vancouver.craigslist.org/pml/apa/d/maple-ridge-spacious-one-bedroom-suite/7392913761.html,$850,1,
8,7392913577,3rd TOP FLOOR 1 BEDROOM AVAILABLE NOV 1,2021-10-11 19:58,https://vancouver.craigslist.org/bnc/apa/d/burnaby-3rd-top-floor-bedroom-available/7392913577.html,"$1,630",1,650
8,7392909688,Furnished 1 bed + den in the heart of Mount Pleasant,2021-10-11 19:58,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-bed-den-in-the/7392909688.html,"$2,450",1,660
8,7392913523,Prime location Downtown Studio With Den /Solarium/Patio,2021-10-11 19:57,https://vancouver.craigslist.org/van/apa/d/vancouver-prime-location-downtown/7392913523.html,"$1,950",,
8,7391082980,Yaletown 2 Bedroom/2 Bath + Den,2021-10-11 19:55,https://vancouver.craigslist.org/van/apa/d/vancouver-yaletown-bedroom-bath-den/7391082980.html,"$2,850",2,1049
8,7388818958,I bedroom apartment for rent in Cloverdale (All Utilities Included),2021-10-11 19:54,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-apartment-for-rent-in/7388818958.html,"$1,300",1,
8,7379905638,Furnished apartment for rent in Richmond,2021-10-11 19:53,https://vancouver.craigslist.org/rch/apa/d/richmond-furnished-apartment-for-rent/7379905638.html,"$1,700",1,662
8,7392911623,BRAND NEW 2 BEDROOM BASEMENT SUITE,2021-10-11 19:50,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-basement/7392911623.html,"$1,900",2,950
8,7392911674,2 Bedroom Basement Suite For Rent,2021-10-11 19:49,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-suite-for-rent/7392911674.html,"$1,400",2,
8,7380976775,2 Bedroom Basement Suite For Rent,2021-10-11 19:47,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-suite-for-rent/7380976775.html,"$1,400",2,
8,7392910551,LARGE SHAUGHNESSY APARTMENT,2021-10-11 19:44,https://vancouver.craigslist.org/van/apa/d/vancouver-large-shaughnessy-apartment/7392910551.html,"$1,895",,
8,7392910456,2 bedroom Basement for Rent,2021-10-11 19:44,https://vancouver.craigslist.org/rds/apa/d/surrey-upper-west-bedroom-basement-for/7392910456.html,"$1,500",2,
8,7392025477,Fully Furnished and Renovated Bachelor Suite near No 1 and Williams Rd,2021-10-11 19:43,https://vancouver.craigslist.org/rch/apa/d/richmond-southwest-fully-furnished-and/7392025477.html,"$1,100",1,
8,7392910012,2 bdrm basement for rent,2021-10-11 19:42,https://vancouver.craigslist.org/rds/apa/d/surrey-bdrm-basement-for-rent/7392910012.html,"$1,400",2,900
8,7392908849,Fantastic 1 Bdrm condo,2021-10-11 19:38,https://vancouver.craigslist.org/rds/apa/d/surrey-fantastic-bdrm-condo/7392908849.html,"$1,600",1,500
8,7392902803,E-MAIL ADDRESSES OF SCAMMERS,2021-10-11 19:37,https://vancouver.craigslist.org/van/apa/d/delta-central-mail-addresses-of-scammers/7392902803.html,$750,,
8,7392908385,Newly Renovated Spacious 1 Bedroom Basement For Rent,2021-10-11 19:36,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-spacious/7392908385.html,"$1,350",1,525
8,7392908341,A beautiful 4-bedroom single family home in Sunshine Hills north deltaa,2021-10-11 19:35,https://vancouver.craigslist.org/rds/apa/d/delta-beautiful-bedroom-single-family/7392908341.html,"$3,450",4,2360
8,7387503012,3Br/1Bath - Half Basement Suite,2021-10-11 19:34,https://vancouver.craigslist.org/van/apa/d/vancouver-3br-1bath-half-basement-suite/7387503012.html,"$2,050",3,1153
8,7387836463,2 Bedroom Half Basement Suite (South Vancouver) Max 2 occupants,2021-10-11 19:34,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-half-basement-suite/7387836463.html,"$1,650",2,748
8,7392907710,ONE BEDROOM SUITE,2021-10-11 19:33,https://vancouver.craigslist.org/rds/apa/d/delta-one-bedroom-suite/7392907710.html,"$1,550",1,750
8,7392907465,"Stunning 2 Bedrooms with Den, 2 Bathrooms with Gorgeous Water Views",2021-10-11 19:32,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-bedrooms-with-den/7392907465.html,"$4,495",2,1148
8,7392907368,"Spectacular 3 Bed, 2 Bath with Large Balcony and Sprawling Interior",2021-10-11 19:31,https://vancouver.craigslist.org/van/apa/d/north-vancouver-east-central/7392907368.html,"$6,495",3,1355
8,7392907299,"Attractive Suite with Balcony, City Views and Amazing Amenities",2021-10-11 19:31,https://vancouver.craigslist.org/van/apa/d/vancouver-attractive-suite-with-balcony/7392907299.html,"$4,050",1,500
8,7392907219,"Alluring 1 Bedroom Plus Den, 1 Bathroom with Chic Interior Design",2021-10-11 19:31,https://vancouver.craigslist.org/van/apa/d/vancouver-alluring-bedroom-plus-den/7392907219.html,"$2,895",1,595
8,7392907121,Luxury 2 Bedroom Terrace Suite with Private Rooftop Patio and Walk In,2021-10-11 19:30,https://vancouver.craigslist.org/van/apa/d/vancouver-luxury-bedroom-terrace-suite/7392907121.html,"$6,295",2,850
8,7392906980,Bachelor Suite,2021-10-11 19:30,https://vancouver.craigslist.org/van/apa/d/delta-bachelor-suite/7392906980.html,"$1,100",,
8,7392906618,"Incredible 3 Bed, 4 Bath with 3 Fireplaces and Private Beach",2021-10-11 19:28,https://vancouver.craigslist.org/nvn/apa/d/north-island-incredible-bed-bath-with/7392906618.html,"$28,995",3,3600
8,7392906548,"Brilliant 3 Bedroom, 2 Bathroom with Spacious Patio and Lovely Views",2021-10-11 19:28,https://vancouver.craigslist.org/van/apa/d/vancouver-brilliant-bedroom-bathroom/7392906548.html,"$4,995",3,1267
8,7392906467,Upscale Studio with High-end Interior and Balcony with City Views,2021-10-11 19:28,https://vancouver.craigslist.org/van/apa/d/vancouver-upscale-studio-with-high-end/7392906467.html,"$2,490",,
8,7391997140,"$1,600 / 2br - Newly Renovated Ground Floor Suite",2021-10-11 19:27,https://vancouver.craigslist.org/bnc/apa/d/burnaby-br-newly-renovated-ground-floor/7391997140.html,"$1,600",2,
8,7392906311,Spacious suburban Basement suite for rent,2021-10-11 19:27,https://vancouver.craigslist.org/rds/apa/d/surrey-east-spacious-suburban-basement/7392906311.html,"$1,400",2,1200
8,7392906072,Beautiful Water and Mountain View Bachelor Unit,2021-10-11 19:26,https://vancouver.craigslist.org/bnc/apa/d/burnaby-beautiful-water-and-mountain/7392906072.html,"$1,150",,
8,7392905591,EAST VAN - Utilities incl.,2021-10-11 19:24,https://vancouver.craigslist.org/van/apa/d/vancouver-east-van-utilities-incl/7392905591.html,"$1,995",2,1000
8,7392904231,Brand New 1 BR Basement Suite Maple Ridge!,2021-10-11 19:19,https://vancouver.craigslist.org/pml/apa/d/maple-ridge-brand-new-br-basement-suite/7392904231.html,"$1,500",1,
8,7390462489,6 Bedrooms 2.5 Bathroom Whole house in Point Grey near UBC,2021-10-11 19:14,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-25-bathroom-whole/7390462489.html,"$7,000",6,3380
8,7380000772,THIS IS WHAT A STUDIO/BACHELOR SUITE LOOKS LIKE,2021-10-11 19:11,https://vancouver.craigslist.org/van/apa/d/delta-central-this-is-what-studio/7380000772.html,$850,,
8,7379853114,$1800 / 1br + Den 760ft² - Beautiful Condo with Huge Balcony,2021-10-11 19:09,https://vancouver.craigslist.org/bnc/apa/d/br-den-760ft-beautiful-condo-with-huge/7379853114.html,"$1,800",1,760
8,7392901632,2Bdrm basement suite for rent,2021-10-11 19:08,https://vancouver.craigslist.org/pml/apa/d/maple-ridge-2bdrm-basement-suite-for/7392901632.html,"$1,400",2,800
8,7391950035,2 bed 2 bath 1 den condo for rent,2021-10-11 19:06,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-den-condo-for-rent/7391950035.html,"$2,400",2,755
8,7380975940,4 bed 2.5 bath house for rent,2021-10-11 19:06,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-bed-25-bath-house-for/7380975940.html,"$3,950",4,2050
8,7381840010,4 years old 4 BR 3.5 Bath A/C duplex for rent,2021-10-11 19:06,https://vancouver.craigslist.org/rds/apa/d/coquitlam-years-old-br-35-bath-c-duplex/7381840010.html,"$3,700",4,1788
8,7382523950,5 bed 6 bath luxury house for rent. Attention CEO or Executives,2021-10-11 19:06,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-luxury-house-for/7382523950.html,"$15,000",5,5000
8,7390680358,2 bed 2 bath highrise condo for rent,2021-10-11 19:06,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed-bath-highrise-condo-for-rent/7390680358.html,"$2,400",2,812
8,7391036329,2 Bedroom 2 Baths + Den Conference Plaza 438 Seymour,2021-10-11 18:59,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-baths-den-conference/7391036329.html,"$2,900",2,730
8,7391041904,2 bedroom + den + solarium in Yaletwon,2021-10-11 18:59,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-den-solarium-in/7391041904.html,"$3,000",2,795
8,7392898977,3BR/2BA Apartment in Yaletown,2021-10-11 18:59,https://vancouver.craigslist.org/van/apa/d/vancouver-3br-2ba-apartment-in-yaletown/7392898977.html,"$3,350",3,1137
8,7382549780,Clayton Heights Coach Home,2021-10-11 18:57,https://vancouver.craigslist.org/rds/apa/d/surrey-clayton-heights-coach-home/7382549780.html,"$1,100",1,
8,7391607092,FULLY RENOVATED PET FRIENDLY 2 BEDROOM plus DEN OR 3 BEDROOM,2021-10-11 18:56,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-renovated-pet-friendly/7391607092.html,"$2,700",2,
8,7392897914,NEWLY BUILT SUITE,2021-10-11 18:55,https://vancouver.craigslist.org/rds/apa/d/surrey-newly-built-suite/7392897914.html,"$1,400",1,
8,7392897825,House for rent,2021-10-11 18:54,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-house-for-rent/7392897825.html,"$5,000",6,3500
8,7392897658,SE False Creek 1 Bed 1 Bath 1 Solarium 1 Flex with parking and view,2021-10-11 18:54,https://vancouver.craigslist.org/van/apa/d/vancouver-se-false-creek-bed-bath/7392897658.html,"$2,200",1,550
8,7392897572,2 bedroom ground level basement suite,2021-10-11 18:53,https://vancouver.craigslist.org/rds/apa/d/surrey-upper-west-bedroom-ground-level/7392897572.html,"$1,350",2,
8,7390027973,Fully-Furnished Pet-Friendly Condo in Cambie Village for Rent Nov 1st!,2021-10-11 18:51,https://vancouver.craigslist.org/van/apa/d/fully-furnished-pet-friendly-condo-in/7390027973.html,"$2,200",1,
8,7392895804,House For Rent Port Coquitlam,2021-10-11 18:47,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-central-house-for-rent/7392895804.html,"$2,950",3,2000
8,7392891886,6 bedrooms house for rent,2021-10-11 18:47,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedrooms-house-for-rent/7392891886.html,"$6,000",6,3500
8,7392895539,New 2 bedroom suite at Killarney,2021-10-11 18:46,https://vancouver.craigslist.org/van/apa/d/vancouver-new-bedroom-suite-at-killarney/7392895539.html,"$1,400",2,500
8,7392894897,"2 B/R, 2 Bath, Updated Apartment",2021-10-11 18:44,https://vancouver.craigslist.org/van/apa/d/vancouver-b-2-bath-updated-apartment/7392894897.html,"$3,200",2,1015
8,7392894358,Basement for rent,2021-10-11 18:42,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-basement-for-rent/7392894358.html,"$1,400",2,950
8,7392892707,2 Bedroom Basement for Rent,2021-10-11 18:36,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-for-rent/7392892707.html,"$1,350",2,
9,7392930939,1 BED Metro Vancouver Surrey Center Central UBC SFU Kwantlen,2021-10-11 21:29,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-metro-vancouver-surrey/7392930939.html,"$1,200",1,500
9,7389240505,Harbourside Park furnished Coal Harbour 1 Bed +den,2021-10-11 21:27,https://vancouver.craigslist.org/van/apa/d/vancouver-harbourside-park-furnished/7389240505.html,"$2,500",1,527
9,7391579132,**BRAND NEW** 2bed+2bath+1Den Balcony A/C Pets --wicked landlords--,2021-10-11 21:26,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-2bed2bath1den/7391579132.html,"$2,800",2,940
9,7392020313,Fraser Heights 700 sqft 1 bedrooms walk out basement for rent,2021-10-11 21:18,https://vancouver.craigslist.org/rds/apa/d/surrey-fraser-heights-700-sqft-bedrooms/7392020313.html,"$1,100",1,700
9,7389726019,COACH HOUSE FOR RENT,2021-10-11 21:13,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-coach-house-for-rent/7389726019.html,"$1,220",1,
9,7392928246,Kitsilano - BIG VIEW - Character - PENTHOUSE - Laundry - Dishwasher...,2021-10-11 21:13,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-big-view-character/7392928246.html,"$4,000",2,
9,7388721972,One bedroom Furnished basement suite,2021-10-11 21:13,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-furnished/7388721972.html,"$1,550",1,
9,7392928198,1 block to BEACH - CHARACTER & MODERN-Laundry - Dishwasher-TOP FLOOR,2021-10-11 21:13,https://vancouver.craigslist.org/van/apa/d/vancouver-block-to-beach-character/7392928198.html,"$3,000",2,
9,7387793754,Above ground bright basement suite.,2021-10-11 21:11,https://vancouver.craigslist.org/rds/apa/d/surrey-above-ground-bright-basement/7387793754.html,"$1,600",1,1000
9,7381797278,North Burnaby Unfurnished One Bedroom Suite,2021-10-11 21:10,https://vancouver.craigslist.org/van/apa/d/burnaby-north-burnaby-unfurnished-one/7381797278.html,"$1,400",1,500
9,7388400084,"Newer, 2 level, 3 BDRM 2 Bath Townhouse @ PRIME ON THE PLAZA",2021-10-11 21:10,https://vancouver.craigslist.org/rds/apa/d/surrey-newer-level-bdrm-bath-townhouse/7388400084.html,"$2,250",3,1000
9,7392927742,House for rent Langley (walnut Grove),2021-10-11 21:10,https://vancouver.craigslist.org/rds/apa/d/surrey-house-for-rent-langley-walnut/7392927742.html,"$2,600",3,6000
9,7386035980,Renovated Large 1 Bed + Den,2021-10-11 21:08,https://vancouver.craigslist.org/van/apa/d/vancouver-renovated-large-bed-den/7386035980.html,"$1,650",1,1200
9,7384466856,Luxurious 2 bedroom PET FRIENDLY Townhouse Available Nov 1 (RP-MR),2021-10-11 21:07,https://vancouver.craigslist.org/bnc/apa/d/burnaby-luxurious-bedroom-pet-friendly/7384466856.html,"$2,550",2,1015
9,7388274673,"4bedrooms, Full house for rent vacant",2021-10-11 21:07,https://vancouver.craigslist.org/rds/apa/d/surrey-north-4bedrooms-full-house-for/7388274673.html,"$3,000",4,
9,7383765181,2 Bedroom 1 Bath basement for Rent,2021-10-11 21:04,https://vancouver.craigslist.org/rds/apa/d/surrey-east-bedroom-bath-basement-for/7383765181.html,"$1,600",2,
9,7386805837,"Electric vehicle charging stations, Parcel management, Soaker tub",2021-10-11 21:04,https://vancouver.craigslist.org/pml/apa/d/coquitlam-electric-vehicle-charging/7386805837.html,"$1,875",1,634
9,7385139049,3 BDR NEW YORK STYLE LOFT,2021-10-11 21:02,https://vancouver.craigslist.org/van/apa/d/vancouver-bdr-new-york-style-loft/7385139049.html,"$6,000",3,2860
9,7387884179,2 BDR - UNFURN. WALL CENTRE RICHMOND,2021-10-11 21:02,https://vancouver.craigslist.org/rch/apa/d/richmond-bdr-unfurn-wall-centre-richmond/7387884179.html,"$2,000",2,869
9,7392926003,Burnaby Metrotown Chancellor two bedroom apartment,2021-10-11 21:01,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-metrotown-chancellor/7392926003.html,"$2,500",2,
9,7392925807,Douglas College apartment room for rent available NOW,2021-10-11 21:00,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-douglas-college/7392925807.html,$950,1,
9,7392918656,Ground level spacious 2 Bedroom basement,2021-10-11 21:00,https://vancouver.craigslist.org/rds/apa/d/surrey-ground-level-spacious-bedroom/7392918656.html,"$1,300",2,
9,7391162349,Boho Duplex with Beautiful Outdoor Space,2021-10-11 20:59,https://vancouver.craigslist.org/van/apa/d/vancouver-boho-duplex-with-beautiful/7391162349.html,"$5,000",3,1650
9,7391436790,2 br basement rental approx 900 sq ft **available Oct 15**,2021-10-11 20:55,https://vancouver.craigslist.org/bnc/apa/d/burnaby-br-basement-rental-approx-900/7391436790.html,"$1,825",2,900
9,7392923703,2Br + 1 Bath near Commercial Dr,2021-10-11 20:48,https://vancouver.craigslist.org/van/apa/d/vancouver-2br-bath-near-commercial-dr/7392923703.html,"$1,400",2,
9,7392923406,Renovated 2nd level 3 bedroom suite at a house,2021-10-11 20:48,https://vancouver.craigslist.org/rds/apa/d/surrey-renovated-2nd-level-bedroom/7392923406.html,"$2,350",3,1600
9,7387752925,"Burke Mountain, Coquitlam",2021-10-11 20:47,https://vancouver.craigslist.org/pml/apa/d/coquitlam-burke-mountain-coquitlam/7387752925.html,"$1,550",2,
9,7392923169,2 Bedroom Apartment Downtown Vancouver,2021-10-11 20:47,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apartment-downtown/7392923169.html,"$2,995",2,900
9,7392923379,House for sale,2021-10-11 20:47,https://vancouver.craigslist.org/rds/apa/d/white-rock-house-for-sale/7392923379.html,"$2,200",3,
9,7392922620,ISO Retro Space for Video Shoot Saturday Oct 16!,2021-10-11 20:43,https://vancouver.craigslist.org/bnc/apa/d/vancouver-iso-retro-space-for-video/7392922620.html,$350,2,
9,7392922180,2/ 1/2 years old 1 bedroom suite,2021-10-11 20:41,https://vancouver.craigslist.org/van/apa/d/vancouver-years-old-bedroom-suite/7392922180.html,"$1,200",1,500
9,7392922116,Vancouver East Upstairs 3 bedrooms,2021-10-11 20:40,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-east-upstairs/7392922116.html,"$2,500",3,
9,7392916991,2 BED Metro Vancouver Surrey Center Central UBC SFU Kwantlen,2021-10-11 20:38,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-metro-vancouver-surrey/7392916991.html,"$1,700",2,600
9,7380915042,Two years new 2 bedroom apartment in SFU for rent （Furnished）,2021-10-11 20:31,https://vancouver.craigslist.org/bnc/apa/d/burnaby-two-years-new-bedroom-apartment/7380915042.html,"$2,500",2,900
9,7392912688,1st FLOOR ONE BEDROOM + DEN AVAILABLE NOV 1st,2021-10-11 20:30,https://vancouver.craigslist.org/bnc/apa/d/burnaby-1st-floor-one-bedroom-den/7392912688.html,"$1,650",1,700
9,7390991495,Brand New 2 bedroom 2 Bath + Den Condo @ Avenue One,2021-10-11 20:30,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-bath-den/7390991495.html,"$4,500",2,976
9,7385037521,Brand New 2 bedroom condo at Mirabel,2021-10-11 20:29,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-condo-at/7385037521.html,"$3,800",2,953
9,7383660818,Brand New 2 bedroom 2 Bath + Den Condo @ Primrose,2021-10-11 20:29,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-bath-den/7383660818.html,"$3,200",2,928
9,7392919560,"AN EXECUTIVE, HIGH QUALITY, FULLY FURNISHED ONE BEDROOM SUITE FOR RENT",2021-10-11 20:27,https://vancouver.craigslist.org/rds/apa/d/white-rock-an-executive-high-quality/7392919560.html,"$1,500",1,850
9,7392918823,One-bedroom apartment in Yaletown,2021-10-11 20:23,https://vancouver.craigslist.org/van/apa/d/vancouver-one-bedroom-apartment-in/7392918823.html,"$1,800",1,600
9,7392918522,Two Bed/Two Bed,2021-10-11 20:23,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-southwest-two-bed-two/7392918522.html,"$2,650",2,
9,7382562043,one bedroom basement suite near beach in white rock for rent,2021-10-11 20:19,https://vancouver.craigslist.org/rds/apa/d/white-rock-one-bedroom-basement-suite/7382562043.html,"$1,200",1,520
9,7391548783,Richmond ViewStar ! NEW Luxury 1 Bed Room +1 Studio Room Water View,2021-10-11 20:19,https://vancouver.craigslist.org/rch/apa/d/richmond-richmond-viewstar-new-luxury/7391548783.html,"$1,900",1,700
9,7384549253,Vancouver brand new 2 bedroom(Basement),2021-10-11 20:18,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-brand-new/7384549253.html,"$1,700",2,
